# 1.This file shows the parsed IR info when graph evaluating failed to help find the problem.
# 2.You can search the last `------------------------>` to the node which is inferred failed.
# 3.Refer to https://www.mindspore.cn/search?inputValue=analyze_fail.dat to get more instructions.
# ===============================================================================

# [No.1] construct_wrapper.1
# In file /home/zjl/code/MSG-Transformer/models/msg_transformer_mindspore.py(608)/    def construct(self, x):/
funcgraph fg_1(
        %para1 : Tensor(F32)[1, 3, 224, 224]    # x
        , %para2 : Ref[Tensor(F32)][1000]    # head.bias
    %9 = DoSignaturePrimitive::S-Prim-pow{prim_type=1}(%8, F32(0.5))    #(Undefined, Undefined) #scope: Default/layers-CellList/0-BasicLayer/downsample-PatchMerging
      # In file /home/zjl/code/MSG-Transformer/models/msg_transformer_mindspore.py(305)/        win_size = int(win_size_2 ** 0.5)/#[CNode]152
    %10 = ClassType(%9)    #(Undefined) #scope: Default/layers-CellList/0-BasicLayer/downsample-PatchMerging
      # In file /home/zjl/code/MSG-Transformer/models/msg_transformer_mindspore.py(319)/        x = window_reverse(x[:, :, 1:], win_size, shuf_size, H, W, nchw=True)/#Φwin_size
    %11 = DoSignaturePrimitive::S-Prim-floordiv{prim_type=1}(%7, %10)    #(Undefined, Undefined) #scope: Default/layers-CellList/0-BasicLayer/downsample-PatchMerging
      # In file /home/zjl/code/MSG-Transformer/models/msg_transformer_mindspore.py(306)/        B = B_ // (H//shuf_size//win_size) // (W//shuf_size//win_size)/#[CNode]153
    %12 = DoSignaturePrimitive::S-Prim-floordiv{prim_type=1}(%2, %11)    #(I64, Undefined) #scope: Default/layers-CellList/0-BasicLayer/downsample-PatchMerging
      # In file /home/zjl/code/MSG-Transformer/models/msg_transformer_mindspore.py(306)/        B = B_ // (H//shuf_size//win_size) // (W//shuf_size//win_size)/#[CNode]154
    %13 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}((I64(56), I64(56)), I64(1))    #(Tuple[I64*2], Undefined) #scope: Default/layers-CellList/0-BasicLayer/downsample-PatchMerging
      # In file /home/zjl/code/MSG-Transformer/models/msg_transformer_mindspore.py(319)/        x = window_reverse(x[:, :, 1:], win_size, shuf_size, H, W, nchw=True)/#ΦW
    %14 = DoSignaturePrimitive::S-Prim-floordiv{prim_type=1}(%13, %6)    #(Undefined, Undefined) #scope: Default/layers-CellList/0-BasicLayer/downsample-PatchMerging
      # In file /home/zjl/code/MSG-Transformer/models/msg_transformer_mindspore.py(306)/        B = B_ // (H//shuf_size//win_size) // (W//shuf_size//win_size)/#[CNode]155
    %15 = DoSignaturePrimitive::S-Prim-floordiv{prim_type=1}(%14, %10)    #(Undefined, Undefined) #scope: Default/layers-CellList/0-BasicLayer/downsample-PatchMerging
      # In file /home/zjl/code/MSG-Transformer/models/msg_transformer_mindspore.py(306)/        B = B_ // (H//shuf_size//win_size) // (W//shuf_size//win_size)/#[CNode]156
    %16 = DoSignaturePrimitive::S-Prim-floordiv{prim_type=1}(%12, %15)    #(Undefined, Undefined) #scope: Default/layers-CellList/0-BasicLayer/downsample-PatchMerging
      # In file /home/zjl/code/MSG-Transformer/models/msg_transformer_mindspore.py(306)/        B = B_ // (H//shuf_size//win_size) // (W//shuf_size//win_size)/#B
    %17 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%1, I64(3))    #(Tuple[I64*4], Undefined) #scope: Default/layers-CellList/0-BasicLayer/downsample-PatchMerging
      # In file /home/zjl/code/MSG-Transformer/models/msg_transformer_mindspore.py(303)/        B_, shuf_size_2, win_size_2, C = x.shape/#C
    %18 = Primitive::MakeTuple{prim_type=1}(%16, %17)    #(Undefined, Undefined) #scope: Default/layers-CellList/0-BasicLayer/downsample-PatchMerging
      # In file /home/zjl/code/MSG-Transformer/models/msg_transformer_mindspore.py(400)/        if self.downsample is not None:/#[CNode]157
    %19 = Primitive::stop_gradient{prim_type=1}(%18)    #(Undefined) #scope: Default/layers-CellList/0-BasicLayer/downsample-PatchMerging
      # In file /home/zjl/code/MSG-Transformer/models/msg_transformer_mindspore.py(400)/        if self.downsample is not None:/#[CNode]158
    %20 = ClassType() #scope: Default/layers-CellList/0-BasicLayer/downsample-PatchMerging
      # In file /home/zjl/code/MSG-Transformer/models/msg_transformer_mindspore.py(308)/        expand_dims = mindspore.ops.ExpandDims()/#expand_dims
    %21 = DoSignaturePrimitive::S-Prim-make_slice{prim_type=1}(None, None, None)    #(Undefined, Undefined, Undefined) #scope: Default/layers-CellList/0-BasicLayer/downsample-PatchMerging
      # In file /home/zjl/code/MSG-Transformer/models/msg_transformer_mindspore.py(309)/        temp = expand_dims(x[:, :, 0], 2)/#[CNode]159
    %22 = DoSignaturePrimitive::S-Prim-make_slice{prim_type=1}(None, None, None)    #(Undefined, Undefined, Undefined) #scope: Default/layers-CellList/0-BasicLayer/downsample-PatchMerging
      # In file /home/zjl/code/MSG-Transformer/models/msg_transformer_mindspore.py(309)/        temp = expand_dims(x[:, :, 0], 2)/#[CNode]160
    %23 = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%21, %22, I64(0))    #(Undefined, Undefined, Undefined) #scope: Default/layers-CellList/0-BasicLayer/downsample-PatchMerging
      # In file /home/zjl/code/MSG-Transformer/models/msg_transformer_mindspore.py(309)/        temp = expand_dims(x[:, :, 0], 2)/#[CNode]161
    %24 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%para196, %23)    #(Tensor(F32)[4, 16, 50, 96], Undefined) #scope: Default/layers-CellList/0-BasicLayer/downsample-PatchMerging
      # In file /home/zjl/code/MSG-Transformer/models/msg_transformer_mindspore.py(309)/        temp = expand_dims(x[:, :, 0], 2)/#[CNode]162
    %25 = %20(%24, I64(2))    #(Undefined, Undefined) #scope: Default/layers-CellList/0-BasicLayer/downsample-PatchMerging
      # In file /home/zjl/code/MSG-Transformer/models/msg_transformer_mindspore.py(309)/        temp = expand_dims(x[:, :, 0], 2)/#temp
    %26 = DoSignaturePrimitive::S-Prim-floordiv{prim_type=1}(%3, %10)    #(I64, Undefined) #scope: Default/layers-CellList/0-BasicLayer/downsample-PatchMerging
      # In file /home/zjl/code/MSG-Transformer/models/msg_transformer_mindspore.py(311)/            temp, 1, shuf_size, H//win_size, W//win_size, nchw=True)/#[CNode]163
    %27 = DoSignaturePrimitive::S-Prim-floordiv{prim_type=1}(%13, %10)    #(Undefined, Undefined) #scope: Default/layers-CellList/0-BasicLayer/downsample-PatchMerging
      # In file /home/zjl/code/MSG-Transformer/models/msg_transformer_mindspore.py(311)/            temp, 1, shuf_size, H//win_size, W//win_size, nchw=True)/#[CNode]164
    %28 = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%25, I64(1), %6, %26, %27)    #(Undefined, Undefined, Undefined, Undefined, Undefined) #scope: Default/layers-CellList/0-BasicLayer/downsample-PatchMerging
      # In file /home/zjl/code/MSG-Transformer/models/msg_transformer_mindspore.py(310)/        msg_token = window_reverse(/#[CNode]165
    %29 = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}("nchw")    #(Undefined) #scope: Default/layers-CellList/0-BasicLayer/downsample-PatchMerging
      # In file /home/zjl/code/MSG-Transformer/models/msg_transformer_mindspore.py(310)/        msg_token = window_reverse(/#[CNode]166
    %30 = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(Bool(1))    #(Undefined) #scope: Default/layers-CellList/0-BasicLayer/downsample-PatchMerging
      # In file /home/zjl/code/MSG-Transformer/models/msg_transformer_mindspore.py(310)/        msg_token = window_reverse(/#[CNode]167
    %31 = DoSignaturePrimitive::S-Prim-make_dict{prim_type=1}(%29, %30)    #(Undefined, Undefined) #scope: Default/layers-CellList/0-BasicLayer/downsample-PatchMerging
      # In file /home/zjl/code/MSG-Transformer/models/msg_transformer_mindspore.py(310)/        msg_token = window_reverse(/#[CNode]168
    %32 = UnpackCall::unpack_call(FuncGraph::fg_169, %28, %31)    #(Undefined, Undefined, Undefined)    # fg_169=window_reverse.169 #scope: Default/layers-CellList/0-BasicLayer/downsample-PatchMerging
      # In file /home/zjl/code/MSG-Transformer/models/msg_transformer_mindspore.py(310)/        msg_token = window_reverse(/#msg_token
    %33 = FuncGraph::fg_170(%32)    #(Undefined)    # fg_170=construct.170 #scope: Default/layers-CellList/0-BasicLayer/downsample-PatchMerging
      # In file /home/zjl/code/MSG-Transformer/models/msg_transformer_mindspore.py(313)/        msg_token = self.reduction(msg_token).transpose(0, 2, 3, 1)/#[CNode]171
    %34 = Primitive::getattr{prim_type=1}(%33, "transpose")    #(Undefined, Undefined) #scope: Default/layers-CellList/0-BasicLayer/downsample-PatchMerging
      # In file /home/zjl/code/MSG-Transformer/models/msg_transformer_mindspore.py(313)/        msg_token = self.reduction(msg_token).transpose(0, 2, 3, 1)/#[CNode]172
    %35 = %34(I64(0), I64(2), I64(3), I64(1))    #(Undefined, Undefined, Undefined, Undefined) #scope: Default/layers-CellList/0-BasicLayer/downsample-PatchMerging
      # In file /home/zjl/code/MSG-Transformer/models/msg_transformer_mindspore.py(313)/        msg_token = self.reduction(msg_token).transpose(0, 2, 3, 1)/#msg_token
    %36 = FuncGraph::fg_173(%35)    #(Undefined)    # fg_173=construct.173 #scope: Default/layers-CellList/0-BasicLayer/downsample-PatchMerging
      # In file /home/zjl/code/MSG-Transformer/models/msg_transformer_mindspore.py(314)/        msg_token = self.norm(msg_token)/#msg_token
    %37 = Primitive::getattr{prim_type=1}(%36, "shape")    #(Undefined, Undefined) #scope: Default/layers-CellList/0-BasicLayer/downsample-PatchMerging
      # In file /home/zjl/code/MSG-Transformer/models/msg_transformer_mindspore.py(316)/        if msg_token.shape[1] >= self.nxt_shuf_size:/#[CNode]174
    %38 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%37, I64(1))    #(Undefined, Undefined) #scope: Default/layers-CellList/0-BasicLayer/downsample-PatchMerging
      # In file /home/zjl/code/MSG-Transformer/models/msg_transformer_mindspore.py(316)/        if msg_token.shape[1] >= self.nxt_shuf_size:/#[CNode]175
    %39 = DoSignaturePrimitive::S-Prim-greater_equal{prim_type=1}(%38, I64(4))    #(Undefined, Undefined) #scope: Default/layers-CellList/0-BasicLayer/downsample-PatchMerging
      # In file /home/zjl/code/MSG-Transformer/models/msg_transformer_mindspore.py(316)/        if msg_token.shape[1] >= self.nxt_shuf_size:/#[CNode]176
    %40 = FuncGraph::fg_76(%39)    #(Undefined)    # fg_76=bool_.76 #scope: Default/layers-CellList/0-BasicLayer/downsample-PatchMerging
      # In file /home/zjl/code/MSG-Transformer/models/msg_transformer_mindspore.py(316)/        if msg_token.shape[1] >= self.nxt_shuf_size:/#[CNode]177
    %41 = Primitive::Switch{prim_type=1}(%40, FuncGraph::fg_178, FuncGraph::fg_179)    #(Undefined, Undefined, Undefined)    # fg_178=✓construct.178, fg_179=✗construct.179 #scope: Default/layers-CellList/0-BasicLayer/downsample-PatchMerging
      # In file /home/zjl/code/MSG-Transformer/models/msg_transformer_mindspore.py(316)/        if msg_token.shape[1] >= self.nxt_shuf_size:/#[CNode]180
    %42 = %41() #scope: Default/layers-CellList/0-BasicLayer/downsample-PatchMerging
      # In file /home/zjl/code/MSG-Transformer/models/msg_transformer_mindspore.py(316)/        if msg_token.shape[1] >= self.nxt_shuf_size:/#[CNode]181
    %43 = FuncGraph::fg_182(%42)    #(Undefined)    # fg_182=↓construct.182 #scope: Default/layers-CellList/0-BasicLayer
      # In file /home/zjl/code/MSG-Transformer/models/msg_transformer_mindspore.py(400)/        if self.downsample is not None:/#[CNode]183
    %44 = Primitive::Depend{prim_type=1}[side_effect_propagate=I64(1)](%43, %19)    #(Undefined, Undefined) #scope: Default/layers-CellList/0-BasicLayer
      # In file /home/zjl/code/MSG-Transformer/models/msg_transformer_mindspore.py(400)/        if self.downsample is not None:/#[CNode]184
    Primitive::Return{prim_type=1}(%44)    #(Undefined) #scope: Default/layers-CellList/0-BasicLayer/downsample-PatchMerging
      # In file /home/zjl/code/MSG-Transformer/models/msg_transformer_mindspore.py(316)/        if msg_token.shape[1] >= self.nxt_shuf_size:/#[CNode]185
}
# order:
#   1: construct.68:ΦH{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: ValueNode<ValueTuple> (56, 56), [2]: ValueNode<Int64Imm> 0}
#   2: construct.68:ΦW{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: ValueNode<ValueTuple> (56, 56), [2]: ValueNode<Int64Imm> 1}
#   3: construct.68:[CNode]149{[0]: ValueNode<Primitive> getattr, [1]: Φx, [2]: ValueNode<StringImm> shape}
#   4: construct.68:B_{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]149, [2]: ValueNode<Int64Imm> 0}
#   5: construct.68:shuf_size_2{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]149, [2]: ValueNode<Int64Imm> 1}
#   6: construct.68:win_size_2{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]149, [2]: ValueNode<Int64Imm> 2}
#   7: construct.68:C{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]149, [2]: ValueNode<Int64Imm> 3}
#   8: construct.68:[CNode]150{[0]: ValueNode<DoSignaturePrimitive> S-Prim-pow, [1]: shuf_size_2, [2]: ValueNode<FP32Imm> 0.500000}
#   9: construct.68:Φshuf_size{[0]: ValueNode<ClassType> class 'int', [1]: [CNode]150}
#  10: construct.68:[CNode]152{[0]: ValueNode<DoSignaturePrimitive> S-Prim-pow, [1]: win_size_2, [2]: ValueNode<FP32Imm> 0.500000}
#  11: construct.68:Φwin_size{[0]: ValueNode<ClassType> class 'int', [1]: [CNode]152}
#  12: construct.68:[CNode]151{[0]: ValueNode<DoSignaturePrimitive> S-Prim-floordiv, [1]: ΦH, [2]: Φshuf_size}
#  13: construct.68:[CNode]153{[0]: ValueNode<DoSignaturePrimitive> S-Prim-floordiv, [1]: [CNode]151, [2]: Φwin_size}
#  14: construct.68:[CNode]154{[0]: ValueNode<DoSignaturePrimitive> S-Prim-floordiv, [1]: B_, [2]: [CNode]153}
#  15: construct.68:[CNode]155{[0]: ValueNode<DoSignaturePrimitive> S-Prim-floordiv, [1]: ΦW, [2]: Φshuf_size}
#  16: construct.68:[CNode]156{[0]: ValueNode<DoSignaturePrimitive> S-Prim-floordiv, [1]: [CNode]155, [2]: Φwin_size}
#  17: construct.68:B{[0]: ValueNode<DoSignaturePrimitive> S-Prim-floordiv, [1]: [CNode]154, [2]: [CNode]156}
#  18: construct.68:expand_dims{[0]: ValueNode<ClassType> class 'mindspore.ops.operations.array_ops.ExpandDims'}
#  19: construct.68:[CNode]159{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<None> None, [2]: ValueNode<None> None, [3]: ValueNode<None> None}
#  20: construct.68:[CNode]160{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<None> None, [2]: ValueNode<None> None, [3]: ValueNode<None> None}
#  21: construct.68:[CNode]161{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: [CNode]159, [2]: [CNode]160, [3]: ValueNode<Int64Imm> 0}
#  22: construct.68:[CNode]162{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: Φx, [2]: [CNode]161}
#  23: construct.68:temp{[0]: expand_dims, [1]: [CNode]162, [2]: ValueNode<Int64Imm> 2}
#  24: construct.68:[CNode]163{[0]: ValueNode<DoSignaturePrimitive> S-Prim-floordiv, [1]: ΦH, [2]: Φwin_size}
#  25: construct.68:[CNode]164{[0]: ValueNode<DoSignaturePrimitive> S-Prim-floordiv, [1]: ΦW, [2]: Φwin_size}
#  26: construct.68:[CNode]165{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: temp, [2]: ValueNode<Int64Imm> 1, [3]: Φshuf_size, [4]: [CNode]163, [5]: [CNode]164}
#  27: construct.68:[CNode]166{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: ValueNode<StringImm> nchw}
#  28: construct.68:[CNode]167{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: ValueNode<BoolImm> true}
#  29: construct.68:[CNode]168{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_dict, [1]: [CNode]166, [2]: [CNode]167}
#  30: construct.68:msg_token{[0]: ValueNode<UnpackCall> unpack_call.186, [1]: ValueNode<FuncGraph> window_reverse.169, [2]: [CNode]165, [3]: [CNode]168}
#  31: construct.68:[CNode]171{[0]: ValueNode<FuncGraph> construct.170, [1]: msg_token}
#  32: construct.68:[CNode]172{[0]: ValueNode<Primitive> getattr, [1]: [CNode]171, [2]: ValueNode<StringImm> transpose}
#  33: construct.68:msg_token{[0]: [CNode]172, [1]: ValueNode<Int64Imm> 0, [2]: ValueNode<Int64Imm> 2, [3]: ValueNode<Int64Imm> 3, [4]: ValueNode<Int64Imm> 1}
#  34: construct.68:msg_token{[0]: ValueNode<FuncGraph> construct.173, [1]: msg_token}
#  35: construct.68:[CNode]174{[0]: ValueNode<Primitive> getattr, [1]: msg_token, [2]: ValueNode<StringImm> shape}
#  36: construct.68:[CNode]175{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]174, [2]: ValueNode<Int64Imm> 1}
#  37: construct.68:[CNode]176{[0]: ValueNode<DoSignaturePrimitive> S-Prim-greater_equal, [1]: [CNode]175, [2]: ValueNode<Int64Imm> 4}
#  38: construct.68:[CNode]177{[0]: ValueNode<FuncGraph> bool_.76, [1]: [CNode]176}
#  39: construct.68:[CNode]180{[0]: ValueNode<Primitive> Switch, [1]: [CNode]177, [2]: ValueNode<FuncGraph> ✓construct.178, [3]: ValueNode<FuncGraph> ✗construct.179}
#  40: construct.68:[CNode]181{[0]: [CNode]180}
#  41: construct.68:[CNode]183{[0]: ValueNode<FuncGraph> ↓construct.182, [1]: [CNode]181}
#  42: construct.68:[CNode]184{[0]: ValueNode<Primitive> Depend, [1]: [CNode]183, [2]: [CNode]158}
#  43: construct.68:[CNode]185{[0]: ValueNode<Primitive> Return, [1]: [CNode]184}


#===============================================================================
# num of function graphs in stack: 13/16 (Ignored 3 internal frames).
